County,Less than 9th Grade,9th to 12th Grade,High School Graduate,Some College,Associates Degree,Bachelors Degree,Graduate or Professional Degree,State ID,County ID,Full County ID,Year
"Charlevoix County, Michigan",6.5,34.4,23.4,8.8,14.0,10.5,91.1,26,029,26029,2010
"Cheboygan County, Michigan",9.2,40.0,22.7,7.7,10.7,7.1,88.2,26,031,26031,2010
"Chippewa County, Michigan",9.0,38.6,24.6,6.9,11.9,6.1,88.0,26,033,26033,2010
"Clare County, Michigan",12.2,40.8,24.5,7.1,6.1,4.2,82.6,26,035,26035,2010
"Clinton County, Michigan",5.1,31.3,25.0,9.4,17.5,9.7,93.0,26,037,26037,2010
"Crawford County, Michigan",12.4,39.2,22.5,8.5,10.0,4.1,84.3,26,039,26039,2010
"Delta County, Michigan",6.4,38.4,22.3,11.2,12.9,5.8,90.6,26,041,26041,2010
"Dickinson County, Michigan",5.7,42.3,24.4,7.6,12.2,5.7,92.2,26,043,26043,2010
"Eaton County, Michigan",5.4,30.2,27.7,10.1,15.9,8.5,92.4,26,045,26045,2010
"Emmet County, Michigan",5.0,29.1,24.2,10.0,18.7,10.8,92.8,26,047,26047,2010
"Genesee County, Michigan",9.0,34.4,26.0,8.6,12.3,6.7,88.1,26,049,26049,2010
"Gladwin County, Michigan",11.3,40.6,25.5,7.0,6.8,4.3,84.2,26,051,26051,2010
"Gogebic County, Michigan",6.5,39.8,21.5,10.3,14.1,4.5,90.2,26,053,26053,2010
"Grand Traverse County, Michigan",5.8,28.0,25.9,10.0,18.6,10.3,92.8,26,055,26055,2010
"Gratiot County, Michigan",9.1,41.9,24.5,7.2,8.8,4.7,87.0,26,057,26057,2010
"Hillsdale County, Michigan",9.6,42.8,22.9,6.7,8.0,6.1,86.6,26,059,26059,2010
"Houghton County, Michigan",7.2,36.3,18.4,8.3,16.3,10.5,89.9,26,061,26061,2010
"Huron County, Michigan",9.9,43.2,18.7,8.9,9.5,4.3,84.6,26,063,26063,2010
"Ingham County, Michigan",6.4,23.6,23.3,8.3,20.3,15.1,90.7,26,065,26065,2010
"Ionia County, Michigan",9.3,39.0,25.9,8.7,9.3,3.8,86.7,26,067,26067,2010
"Iosco County, Michigan",11.8,39.4,23.9,7.5,8.1,5.5,84.4,26,069,26069,2010
"Iron County, Michigan",7.4,45.7,19.5,8.0,9.7,5.3,88.3,26,071,26071,2010
"Isabella County, Michigan",7.6,33.2,23.0,7.3,14.6,11.1,89.2,26,073,26073,2010
"Jackson County, Michigan",9.3,35.2,26.5,8.8,12.0,5.5,88.0,26,075,26075,2010
"Kalamazoo County, Michigan",5.9,25.9,24.3,8.0,20.7,12.7,91.7,26,077,26077,2010
"Kalkaska County, Michigan",12.0,42.3,24.8,6.1,7.5,4.2,84.8,26,079,26079,2010
"Kent County, Michigan",7.5,27.2,22.7,8.4,20.0,10.0,88.3,26,081,26081,2010
"Keweenaw County, Michigan",6.6,40.0,20.2,8.6,14.3,7.7,90.8,26,083,26083,2010
"Lake County, Michigan",14.8,44.5,20.9,5.8,6.1,2.3,79.7,26,085,26085,2010
"Lapeer County, Michigan",8.1,38.2,25.2,8.7,11.4,5.6,89.1,26,087,26087,2010
"Leelanau County, Michigan",5.1,22.5,22.3,8.5,24.2,15.2,92.7,26,089,26089,2010
"Lenawee County, Michigan",8.2,37.0,24.1,7.5,12.5,6.8,87.9,26,091,26091,2010
"Livingston County, Michigan",5.0,27.8,25.2,9.5,21.1,10.1,93.6,26,093,26093,2010
"Luce County, Michigan",13.4,44.8,18.2,6.0,9.6,4.0,82.6,26,095,26095,2010
"Mackinac County, Michigan",8.1,41.3,21.9,5.9,12.5,7.6,89.1,26,097,26097,2010
"Macomb County, Michigan",8.7,32.0,24.8,9.0,14.2,7.6,87.6,26,099,26099,2010
"Manistee County, Michigan",9.4,38.7,22.3,9.2,10.1,6.6,86.9,26,101,26101,2010
"Marquette County, Michigan",6.0,32.9,20.9,8.2,20.7,9.0,91.7,26,103,26103,2010
"Mason County, Michigan",8.2,35.4,24.9,8.4,12.6,6.7,88.1,26,105,26105,2010
"Mecosta County, Michigan",9.7,38.4,21.4,7.7,12.5,7.6,87.7,26,107,26107,2010
"Menominee County, Michigan",7.0,43.9,22.9,9.1,9.8,3.6,89.3,26,109,26109,2010
"Midland County, Michigan",6.2,29.2,20.5,9.5,19.8,12.5,91.4,26,111,26111,2010
"Missaukee County, Michigan",10.0,41.6,22.9,8.2,9.0,3.9,85.6,26,113,26113,2010
"Monroe County, Michigan",9.2,37.8,24.0,8.9,11.1,5.9,87.7,26,115,26115,2010
"Montcalm County, Michigan",11.0,39.5,24.5,8.2,7.9,4.8,85.0,26,117,26117,2010
"Montmorency County, Michigan",11.6,43.3,21.3,8.8,5.8,4.8,83.9,26,119,26119,2010
"Muskegon County, Michigan",8.6,35.9,25.1,10.2,11.0,5.5,87.7,26,121,26121,2010
"Newaygo County, Michigan",10.6,40.8,23.3,7.9,8.5,4.7,85.2,26,123,26123,2010
"Oakland County, Michigan",5.5,21.4,21.3,7.4,24.6,17.6,92.2,26,125,26125,2010
"Oceana County, Michigan",8.8,37.9,22.6,7.9,8.7,5.6,82.7,26,127,26127,2010
"Ogemaw County, Michigan",13.4,42.0,21.1,7.5,6.7,4.1,81.3,26,129,26129,2010
"Ontonagon County, Michigan",7.0,41.7,21.0,11.1,10.8,5.7,90.3,26,131,26131,2010
"Osceola County, Michigan",10.3,43.4,21.1,8.8,8.0,3.9,85.2,26,133,26133,2010
"Oscoda County, Michigan",13.2,45.1,20.5,6.0,6.3,2.7,80.6,26,135,26135,2010
"Otsego County, Michigan",8.0,39.2,24.2,6.4,13.0,6.4,89.2,26,137,26137,2010
"Ottawa County, Michigan",6.1,31.7,22.1,8.0,19.4,9.4,90.5,26,139,26139,2010
"Presque Isle County, Michigan",10.2,40.0,22.7,8.3,9.7,4.7,85.3,26,141,26141,2010
"Roscommon County, Michigan",13.1,38.8,22.3,9.0,8.9,4.8,83.7,26,143,26143,2010
"Saginaw County, Michigan",9.8,36.3,23.4,8.9,12.0,6.0,86.6,26,145,26145,2010
"St. Clair County, Michigan",9.2,37.3,25.9,9.6,9.4,5.7,87.8,26,147,26147,2010
"St. Joseph County, Michigan",10.3,40.5,21.9,7.8,9.3,4.8,84.2,26,149,26149,2010
"Sanilac County, Michigan",10.1,45.4,21.1,7.7,6.7,4.3,85.2,26,151,26151,2010
"Schoolcraft County, Michigan",9.1,45.8,19.6,8.0,8.8,4.4,86.5,26,153,26153,2010
"Shiawassee County, Michigan",8.1,38.8,25.4,10.1,9.3,5.6,89.3,26,155,26155,2010
"Tuscola County, Michigan",10.7,40.9,23.1,8.4,8.5,3.9,84.8,26,157,26157,2010
"Van Buren County, Michigan",9.4,34.3,23.9,8.3,11.2,7.1,84.8,26,159,26159,2010
"Washtenaw County, Michigan",4.6,16.7,19.3,6.8,24.6,26.2,93.6,26,161,26161,2010
"Wayne County, Michigan",11.7,32.2,23.9,6.9,12.5,7.7,83.2,26,163,26163,2010
"Wexford County, Michigan",9.7,39.6,23.7,7.8,10.9,5.5,87.4,26,165,26165,2010
"Aitkin County, Minnesota",8.1,39.8,24.0,9.9,10.4,4.0,88.1,27,001,27001,2010
"Anoka County, Minnesota",4.9,30.5,25.3,11.3,18.5,7.2,92.8,27,003,27003,2010
"Becker County, Minnesota",6.5,33.5,23.8,11.5,14.8,6.4,90.0,27,005,27005,2010
"Beltrami County, Minnesota",8.1,27.9,22.8,9.3,18.4,10.7,89.0,27,007,27007,2010
"Benton County, Minnesota",5.4,34.4,24.8,11.4,13.7,5.9,90.2,27,009,27009,2010
"Big Stone County, Minnesota",6.1,40.5,21.0,10.6,11.7,4.3,88.2,27,011,27011,2010
"Blue Earth County, Minnesota",4.3,28.8,23.3,10.7,20.5,9.5,93.0,27,013,27013,2010
"Brown County, Minnesota",5.7,39.4,22.6,7.9,13.2,5.3,88.4,27,015,27015,2010
"Carlton County, Minnesota",6.3,33.7,24.1,11.1,14.2,7.2,90.3,27,017,27017,2010
"Carver County, Minnesota",2.8,22.0,20.0,10.1,30.3,12.4,94.8,27,019,27019,2010
"Cass County, Minnesota",7.0,36.3,23.9,9.2,14.5,5.7,89.6,27,021,27021,2010
"Chippewa County, Minnesota",7.0,38.0,22.2,11.1,11.6,4.2,87.1,27,023,27023,2010
"Chisago County, Minnesota",7.3,35.9,26.8,11.3,12.1,4.9,91.0,27,025,27025,2010
"Clay County, Minnesota",4.0,28.8,20.7,11.4,22.2,9.3,92.4,27,027,27027,2010
"Clearwater County, Minnesota",9.1,37.1,22.5,10.4,11.4,3.1,84.4,27,029,27029,2010
"Cook County, Minnesota",5.0,26.6,25.3,8.1,19.9,13.0,93.0,27,031,27031,2010
"Cottonwood County, Minnesota",9.1,38.6,22.1,8.4,11.1,4.6,84.9,27,033,27033,2010
"Crow Wing County, Minnesota",6.3,31.1,25.7,12.4,15.7,6.3,91.3,27,035,27035,2010
"Dakota County, Minnesota",3.6,23.2,22.8,10.3,26.9,11.2,94.4,27,037,27037,2010
"Dodge County, Minnesota",6.7,32.6,24.1,11.4,16.0,5.9,90.0,27,039,27039,2010
"Douglas County, Minnesota",4.8,32.2,23.3,14.3,14.4,6.9,91.2,27,041,27041,2010
"Faribault County, Minnesota",5.9,40.5,23.1,10.1,12.0,3.4,89.0,27,043,27043,2010
"Fillmore County, Minnesota",5.8,37.0,19.5,10.9,13.7,5.6,86.7,27,045,27045,2010
"Freeborn County, Minnesota",8.1,38.4,23.7,9.9,9.8,4.1,85.8,27,047,27047,2010
"Goodhue County, Minnesota",5.5,33.0,23.0,11.5,16.4,6.3,90.2,27,049,27049,2010
"Grant County, Minnesota",8.1,33.1,22.3,12.2,13.5,4.6,85.8,27,051,27051,2010
"Hennepin County, Minnesota",4.4,19.8,20.5,7.8,29.4,14.7,92.1,27,053,27053,2010
"Houston County, Minnesota",5.5,36.8,18.8,13.4,15.2,6.8,91.1,27,055,27055,2010
"Hubbard County, Minnesota",6.2,33.6,22.8,11.4,16.2,7.2,91.1,27,057,27057,2010
"Isanti County, Minnesota",6.7,38.3,27.2,9.2,10.9,5.1,90.8,27,059,27059,2010
"Itasca County, Minnesota",5.2,34.0,25.5,11.9,14.7,6.2,92.3,27,061,27061,2010
"Jackson County, Minnesota",5.0,36.3,25.2,12.8,13.1,3.1,90.5,27,063,27063,2010
"Kanabec County, Minnesota",9.2,42.2,22.8,8.3,10.4,3.4,87.1,27,065,27065,2010
"Kandiyohi County, Minnesota",6.2,32.0,22.6,12.5,15.1,5.9,88.1,27,067,27067,2010
"Kittson County, Minnesota",5.4,35.6,23.9,10.0,16.4,2.7,88.6,27,069,27069,2010
"Koochiching County, Minnesota",7.4,39.6,25.1,8.0,13.0,3.3,89.0,27,071,27071,2010
"Lac qui Parle County, Minnesota",6.1,38.8,22.0,11.4,12.9,3.3,88.4,27,073,27073,2010
"Lake County, Minnesota",4.7,37.8,25.4,10.1,14.2,5.9,93.5,27,075,27075,2010
"Lake of the Woods County, Minnesota",7.8,35.1,27.6,8.2,14.8,3.8,89.6,27,077,27077,2010
"Le Sueur County, Minnesota",6.8,36.6,22.4,8.8,15.4,5.8,89.0,27,079,27079,2010
"Lincoln County, Minnesota",4.5,42.2,20.6,9.1,13.7,4.1,89.8,27,081,27081,2010
"Lyon County, Minnesota",4.5,31.3,21.8,9.4,18.4,7.3,88.2,27,083,27083,2010
"McLeod County, Minnesota",5.2,36.0,23.2,12.0,13.3,5.0,89.4,27,085,27085,2010
"Mahnomen County, Minnesota",8.5,37.3,23.5,9.3,9.9,3.7,83.6,27,087,27087,2010
"Marshall County, Minnesota",7.2,38.3,20.1,11.0,12.8,3.2,85.4,27,089,27089,2010
"Martin County, Minnesota",7.4,35.3,24.1,10.0,12.6,4.9,86.9,27,091,27091,2010
"Meeker County, Minnesota",6.1,39.3,23.1,10.7,12.0,3.7,88.7,27,093,27093,2010
"Mille Lacs County, Minnesota",8.3,38.8,25.3,8.8,11.2,3.6,87.7,27,095,27095,2010
"Morrison County, Minnesota",7.8,39.7,22.8,9.6,10.0,4.5,86.6,27,097,27097,2010
"Mower County, Minnesota",7.7,34.5,23.3,11.2,11.6,4.3,84.8,27,099,27099,2010
"Murray County, Minnesota",5.3,38.6,25.2,9.1,11.4,3.7,87.8,27,101,27101,2010
"Nicollet County, Minnesota",4.9,26.6,22.1,9.8,22.8,10.9,92.1,27,103,27103,2010
"Nobles County, Minnesota",7.3,33.2,19.3,10.0,11.4,4.6,78.5,27,105,27105,2010
"Norman County, Minnesota",6.8,40.7,21.2,10.9,12.3,2.5,87.6,27,107,27107,2010
"Olmsted County, Minnesota",3.5,23.8,20.9,10.5,23.7,15.5,94.3,27,109,27109,2010
"Otter Tail County, Minnesota",6.4,34.7,22.7,11.2,14.5,5.2,88.2,27,111,27111,2010
"Pennington County, Minnesota",8.2,35.8,23.2,13.1,10.1,5.3,87.5,27,113,27113,2010
"Pine County, Minnesota",10.6,41.5,24.1,7.4,8.8,4.1,85.9,27,115,27115,2010
"Pipestone County, Minnesota",6.2,34.8,25.0,10.5,10.8,4.7,85.7,27,117,27117,2010
"Polk County, Minnesota",6.6,32.0,23.5,10.7,14.3,6.3,86.8,27,119,27119,2010
"Pope County, Minnesota",5.3,38.5,20.6,12.3,13.6,4.7,89.8,27,121,27121,2010
"Ramsey County, Minnesota",5.1,23.8,20.1,7.1,23.6,15.3,89.9,27,123,27123,2010
"Red Lake County, Minnesota",6.4,40.9,21.7,11.1,10.3,2.6,86.7,27,125,27125,2010
"Redwood County, Minnesota",7.8,38.5,23.7,7.9,12.8,3.7,86.6,27,127,27127,2010
"Renville County, Minnesota",6.9,38.2,21.5,10.1,13.6,2.4,85.9,27,129,27129,2010
"Rice County, Minnesota",5.6,33.2,21.8,8.1,17.1,9.9,90.2,27,131,27131,2010
"Rock County, Minnesota",4.6,38.2,23.1,10.8,12.0,4.8,89.0,27,133,27133,2010
"Roseau County, Minnesota",7.1,40.9,21.5,8.7,13.8,2.6,87.5,27,135,27135,2010
"St. Louis County, Minnesota",6.0,30.5,25.0,11.0,17.6,8.1,92.1,27,137,27137,2010
"Scott County, Minnesota",3.8,24.8,22.0,11.0,26.6,9.4,93.9,27,139,27139,2010
"Sherburne County, Minnesota",5.6,29.9,26.9,12.1,17.3,6.9,93.0,27,141,27141,2010
"Sibley County, Minnesota",6.3,41.8,22.5,8.8,10.6,2.8,86.5,27,143,27143,2010
"Stearns County, Minnesota",5.1,31.2,24.2,10.9,16.0,7.6,89.9,27,145,27145,2010
"Steele County, Minnesota",5.2,35.6,22.0,9.8,15.8,6.2,89.4,27,147,27147,2010
"Stevens County, Minnesota",3.6,37.4,19.9,9.0,15.2,8.4,89.7,27,149,27149,2010
"Swift County, Minnesota",8.2,41.5,20.7,9.7,10.5,4.7,87.0,27,151,27151,2010
"Todd County, Minnesota",6.9,38.0,25.9,9.7,8.7,3.5,85.8,27,153,27153,2010
"Traverse County, Minnesota",4.2,40.6,19.2,13.6,12.0,2.7,88.1,27,155,27155,2010
"Wabasha County, Minnesota",6.4,40.3,21.1,10.9,12.7,5.2,90.2,27,157,27157,2010
"Wadena County, Minnesota",7.9,37.1,23.4,12.4,9.6,5.2,87.7,27,159,27159,2010
"Waseca County, Minnesota",6.1,39.3,24.0,8.9,13.0,5.3,90.5,27,161,27161,2010
"Washington County, Minnesota",2.9,23.6,22.5,9.6,27.3,12.7,95.7,27,163,27163,2010
"Watonwan County, Minnesota",8.3,37.2,18.5,8.9,11.3,3.7,79.6,27,165,27165,2010
"Wilkin County, Minnesota",6.0,30.9,22.7,15.9,13.0,5.4,88.0,27,167,27167,2010
"Winona County, Minnesota",6.5,30.7,21.5,11.5,15.8,9.3,88.8,27,169,27169,2010
"Wright County, Minnesota",4.6,33.9,23.7,11.6,18.2,5.6,93.0,27,171,27171,2010
"Yellow Medicine County, Minnesota",5.1,38.0,23.8,9.9,13.4,5.1,90.1,27,173,27173,2010
"Adams County, Mississippi",13.8,32.7,20.9,6.8,11.2,8.1,79.6,28,001,28001,2010
"Alcorn County, Mississippi",14.5,36.3,16.7,8.1,11.5,4.5,77.1,28,003,28003,2010
"Amite County, Mississippi",13.2,39.0,21.4,4.4,6.1,3.1,74.0,28,005,28005,2010
"Attala County, Mississippi",17.8,28.7,19.9,6.2,10.9,6.2,71.9,28,007,28007,2010
"Benton County, Mississippi",19.9,37.9,14.6,6.9,6.7,3.0,69.1,28,009,28009,2010
"Bolivar County, Mississippi",16.3,27.3,18.0,5.9,12.5,7.9,71.5,28,011,28011,2010
"Calhoun County, Mississippi",19.3,33.1,18.8,5.4,7.6,2.5,67.4,28,013,28013,2010
"Carroll County, Mississippi",16.6,33.2,18.8,7.9,13.3,3.1,76.3,28,015,28015,2010
"Chickasaw County, Mississippi",16.4,36.5,19.8,4.3,7.8,3.4,71.8,28,017,28017,2010
"Choctaw County, Mississippi",10.6,40.6,20.6,8.6,7.0,3.9,80.7,28,019,28019,2010
"Claiborne County, Mississippi",9.5,36.3,23.1,6.6,8.7,8.9,83.6,28,021,28021,2010
"Clarke County, Mississippi",16.1,38.4,21.3,7.1,6.4,1.9,75.1,28,023,28023,2010
"Clay County, Mississippi",15.2,32.4,21.1,6.7,11.3,6.8,78.4,28,025,28025,2010
"Coahoma County, Mississippi",15.7,29.0,20.6,10.3,10.5,3.8,74.2,28,027,28027,2010
"Copiah County, Mississippi",14.4,31.6,22.1,8.7,9.5,4.7,76.5,28,029,28029,2010
"Covington County, Mississippi",14.2,35.8,19.5,7.8,11.7,4.1,78.8,28,031,28031,2010
"DeSoto County, Mississippi",8.6,31.4,26.1,8.8,14.9,6.2,87.4,28,033,28033,2010
"Forrest County, Mississippi",11.0,28.3,22.7,7.3,15.0,10.8,84.2,28,035,28035,2010
"Franklin County, Mississippi",16.5,36.6,22.6,6.1,11.4,1.8,78.4,28,037,28037,2010
"George County, Mississippi",11.6,44.7,21.2,6.7,7.3,3.7,83.6,28,039,28039,2010
"Greene County, Mississippi",19.0,43.2,16.6,5.3,5.6,2.7,73.3,28,041,28041,2010
"Grenada County, Mississippi",16.0,29.1,19.5,6.7,12.8,5.8,73.9,28,043,28043,2010
"Hancock County, Mississippi",10.6,31.5,22.2,7.8,14.1,7.6,83.2,28,045,28045,2010
"Harrison County, Mississippi",10.9,29.2,26.0,8.3,12.6,7.4,83.5,28,047,28047,2010
"Hinds County, Mississippi",11.3,24.6,24.2,7.6,17.4,9.8,83.6,28,049,28049,2010
"Holmes County, Mississippi",20.6,33.4,18.2,4.5,7.3,3.9,67.3,28,051,28051,2010
"Humphreys County, Mississippi",20.7,29.2,16.3,5.9,7.7,3.8,62.9,28,053,28053,2010
"Issaquena County, Mississippi",26.8,39.5,13.4,2.5,3.1,1.2,59.7,28,055,28055,2010
"Itawamba County, Mississippi",19.3,32.4,18.7,7.9,7.1,5.3,71.4,28,057,28057,2010
"Jackson County, Mississippi",11.0,33.4,23.7,9.0,12.4,6.0,84.6,28,059,28059,2010
"Jasper County, Mississippi",16.1,36.9,20.6,7.9,8.3,3.3,76.9,28,061,28061,2010
"Jefferson County, Mississippi",15.5,40.5,14.0,1.7,14.2,6.3,76.6,28,063,28063,2010
"Jefferson Davis County, Mississippi",19.4,32.3,21.8,7.3,8.8,3.1,73.3,28,065,28065,2010
"Jones County, Mississippi",14.5,31.1,21.2,9.0,9.0,6.8,77.1,28,067,28067,2010
"Kemper County, Mississippi",20.0,35.8,16.1,6.8,6.0,2.9,67.5,28,069,28069,2010
"Lafayette County, Mississippi",9.7,20.5,19.4,6.2,21.5,17.8,85.4,28,071,28071,2010
"Lamar County, Mississippi",8.9,24.0,22.0,9.2,20.3,11.5,86.9,28,073,28073,2010
"Lauderdale County, Mississippi",12.7,30.4,23.8,8.5,12.2,6.7,81.6,28,075,28075,2010
"Lawrence County, Mississippi",14.1,39.5,20.6,7.6,7.0,4.8,79.5,28,077,28077,2010
"Leake County, Mississippi",15.8,37.6,20.3,6.5,6.9,2.7,73.9,28,079,28079,2010
"Lee County, Mississippi",13.1,28.1,24.1,7.8,14.4,6.5,81.0,28,081,28081,2010
"Leflore County, Mississippi",17.8,29.0,19.3,3.9,10.8,5.8,68.8,28,083,28083,2010
"Lincoln County, Mississippi",11.0,36.0,20.0,8.4,11.1,6.1,81.5,28,085,28085,2010
"Lowndes County, Mississippi",11.7,30.3,23.1,7.0,12.7,7.4,80.5,28,087,28087,2010
"Madison County, Mississippi",7.7,19.4,18.5,7.4,27.3,15.3,87.9,28,089,28089,2010
"Marion County, Mississippi",15.7,38.0,17.2,6.6,7.7,4.8,74.3,28,091,28091,2010
"Marshall County, Mississippi",19.7,36.0,18.3,4.8,7.6,2.7,69.3,28,093,28093,2010
"Monroe County, Mississippi",15.8,36.6,19.7,5.6,8.4,4.8,75.2,28,095,28095,2010
"Montgomery County, Mississippi",15.9,30.6,22.4,5.3,13.1,3.2,74.6,28,097,28097,2010
"Neshoba County, Mississippi",16.6,31.7,22.2,7.5,7.6,4.8,73.8,28,099,28099,2010
"Newton County, Mississippi",12.8,34.7,23.6,10.4,8.5,4.2,81.3,28,101,28101,2010
"Noxubee County, Mississippi",21.7,30.0,15.5,7.4,8.9,4.2,66.0,28,103,28103,2010
"Oktibbeha County, Mississippi",10.5,21.2,18.2,5.2,20.1,19.7,84.5,28,105,28105,2010
"Panola County, Mississippi",18.0,32.9,18.3,8.7,8.5,4.0,72.4,28,107,28107,2010
"Pearl River County, Mississippi",11.5,34.2,22.5,9.1,10.2,4.5,80.4,28,109,28109,2010
"Perry County, Mississippi",11.9,36.0,20.6,12.5,6.3,3.7,79.2,28,111,28111,2010
"Pike County, Mississippi",16.1,31.6,21.7,8.6,10.2,5.5,77.5,28,113,28113,2010
"Pontotoc County, Mississippi",14.0,37.3,18.4,8.9,7.0,4.4,76.0,28,115,28115,2010
"Prentiss County, Mississippi",16.9,32.4,19.2,9.9,7.6,4.2,73.2,28,117,28117,2010
"Quitman County, Mississippi",20.6,27.4,18.0,7.2,7.8,3.2,63.6,28,119,28119,2010
"Rankin County, Mississippi",8.1,26.4,24.2,8.7,19.3,8.7,87.4,28,121,28121,2010
"Scott County, Mississippi",18.5,36.8,17.1,6.6,6.6,3.7,70.8,28,123,28123,2010
"Sharkey County, Mississippi",17.0,29.4,17.1,6.3,12.0,5.8,70.6,28,125,28125,2010
"Simpson County, Mississippi",15.6,35.2,20.8,5.7,9.8,4.5,76.0,28,127,28127,2010
"Smith County, Mississippi",14.6,38.6,17.0,6.9,8.7,6.1,77.3,28,129,28129,2010
"Stone County, Mississippi",14.9,31.2,24.6,9.7,9.0,4.5,79.0,28,131,28131,2010
"Sunflower County, Mississippi",18.9,30.3,20.9,5.6,9.5,3.5,69.8,28,133,28133,2010
"Tallahatchie County, Mississippi",21.2,34.1,14.8,7.5,7.1,2.0,65.5,28,135,28135,2010
"Tate County, Mississippi",12.8,32.7,23.3,9.6,9.2,5.0,79.7,28,137,28137,2010
"Tippah County, Mississippi",16.8,36.2,17.6,8.4,6.6,3.9,72.6,28,139,28139,2010
"Tishomingo County, Mississippi",15.5,39.1,17.9,8.0,7.1,3.6,75.7,28,141,28141,2010
"Tunica County, Mississippi",15.3,31.6,14.8,11.5,10.9,3.7,72.4,28,143,28143,2010
"Union County, Mississippi",17.2,34.0,19.8,6.5,9.5,5.0,74.7,28,145,28145,2010
"Walthall County, Mississippi",16.9,33.6,17.2,8.5,10.4,3.6,73.3,28,147,28147,2010
"Warren County, Mississippi",11.6,26.7,24.2,7.6,15.3,9.1,82.9,28,149,28149,2010
"Washington County, Mississippi",17.5,28.9,20.6,5.5,11.4,6.2,72.5,28,151,28151,2010
"Wayne County, Mississippi",18.6,38.6,17.4,5.5,7.4,3.9,72.8,28,153,28153,2010
"Webster County, Mississippi",15.7,34.8,19.7,4.8,10.7,6.5,76.4,28,155,28155,2010
"Wilkinson County, Mississippi",18.6,41.5,14.6,3.9,6.1,2.9,68.9,28,157,28157,2010
"Winston County, Mississippi",14.6,37.1,19.6,6.9,9.0,5.6,78.3,28,159,28159,2010
"Yalobusha County, Mississippi",15.5,37.3,19.7,6.2,7.3,5.1,75.4,28,161,28161,2010
"Yazoo County, Mississippi",16.6,35.6,21.0,5.1,8.2,3.7,73.6,28,163,28163,2010
"Valley County, Idaho",4.0,29.7,22.8,4.7,24.3,11.8,93.3,16,085,16085,2010
"Washington County, Idaho",12.6,30.3,27.0,5.3,12.6,4.7,80.0,16,087,16087,2010
"Adams County, Illinois",7.5,39.4,21.7,7.0,14.6,6.5,89.2,17,001,17001,2010
"Alexander County, Illinois",15.9,36.8,20.5,9.4,6.7,2.8,76.0,17,003,17003,2010
"Bond County, Illinois",8.5,34.9,20.3,8.1,15.7,8.9,88.0,17,005,17005,2010
"Boone County, Illinois",9.0,37.6,20.1,6.9,13.7,7.2,85.4,17,007,17007,2010
"Brown County, Illinois",17.8,35.0,22.3,7.4,6.9,4.0,75.6,17,009,17009,2010
"Bureau County, Illinois",7.2,42.0,22.5,8.6,10.7,5.4,89.2,17,011,17011,2010
"Calhoun County, Illinois",7.5,43.0,19.1,9.7,7.9,4.7,84.3,17,013,17013,2010
"Carroll County, Illinois",8.9,41.3,23.0,6.7,10.5,5.4,86.9,17,015,17015,2010
"Cass County, Illinois",9.3,43.1,21.4,3.8,8.3,3.9,80.6,17,017,17017,2010
"Champaign County, Illinois",5.0,23.5,19.7,7.9,20.5,20.7,92.3,17,019,17019,2010
"Christian County, Illinois",9.9,42.6,24.0,7.1,8.5,3.6,85.8,17,021,17021,2010
"Clark County, Illinois",7.4,39.2,21.4,11.0,11.0,5.4,88.0,17,023,17023,2010
"Clay County, Illinois",7.9,42.4,19.5,10.5,8.4,5.4,86.2,17,025,17025,2010
"Clinton County, Illinois",7.2,30.7,24.0,12.2,12.3,6.6,85.8,17,027,17027,2010
"Coles County, Illinois",7.4,34.9,22.8,8.3,13.6,9.7,89.3,17,029,17029,2010
"Cook County, Illinois",8.6,24.9,19.0,6.2,20.1,13.1,83.2,17,031,17031,2010
"Crawford County, Illinois",8.7,36.1,23.7,13.2,10.1,3.4,86.5,17,033,17033,2010
"Cumberland County, Illinois",6.4,43.1,21.1,10.9,8.4,4.7,88.1,17,035,17035,2010
"DeKalb County, Illinois",5.9,29.7,24.5,8.5,17.1,10.9,90.7,17,037,17037,2010
"De Witt County, Illinois",7.3,46.4,22.3,5.8,13.0,2.8,90.3,17,039,17039,2010
"Douglas County, Illinois",8.0,39.2,21.2,6.4,10.3,4.6,81.7,17,041,17041,2010
"DuPage County, Illinois",4.5,20.2,19.6,6.9,28.1,17.3,92.0,17,043,17043,2010
"Edgar County, Illinois",8.0,42.0,21.4,8.3,12.1,4.7,88.4,17,045,17045,2010
"Edwards County, Illinois",7.6,34.4,24.2,17.2,8.4,4.7,89.0,17,047,17047,2010
"Effingham County, Illinois",5.7,36.7,20.1,12.5,14.6,5.4,89.4,17,049,17049,2010
"Fayette County, Illinois",9.5,42.4,18.3,7.9,9.0,5.3,82.9,17,051,17051,2010
"Ford County, Illinois",7.8,41.1,20.5,7.9,14.0,3.8,87.3,17,053,17053,2010
"Franklin County, Illinois",10.5,33.5,27.3,10.6,8.7,3.7,83.8,17,055,17055,2010
"Fulton County, Illinois",11.9,38.1,23.0,9.2,9.3,4.1,83.6,17,057,17057,2010
"Gallatin County, Illinois",15.0,36.5,24.3,6.9,6.5,3.6,77.7,17,059,17059,2010
"Greene County, Illinois",9.5,43.8,20.5,7.5,8.7,4.8,85.2,17,061,17061,2010
"Grundy County, Illinois",6.7,35.1,28.2,9.1,12.5,5.8,90.7,17,063,17063,2010
"Hamilton County, Illinois",8.4,36.6,21.0,10.6,7.1,5.6,80.8,17,065,17065,2010
